"Corporation Management",Anchoring
"Corporation Management","Corporation Management"
"Corporation Management","Diplomatic Relations"
"Corporation Management","Empire Control"
"Corporation Management","Megacorp Management"
"Corporation Management",Sovereignty
"Corporation Management","Starbase Defense Management"
Drones,"Advanced Drone Interfacing"
Drones,"Amarr Drone Specialization"
Drones,"Caldari Drone Specialization"
Drones,"Combat Drone Operation"
Drones,"Drone Durability"
Drones,"Drone Interfacing"
Drones,"Drone Navigation"
Drones,"Drone Sharpshooting"
Drones,Drones
Drones,"Electronic Warfare Drone Interfacing"
Drones,"Fighter Bombers"
Drones,Fighters
Drones,"Gallente Drone Specialization"
Drones,"Heavy Drone Operation"
Drones,"Mining Drone Operation"
Drones,"Minmatar Drone Specialization"
Drones,"Repair Drone Operation"
Drones,"Salvage Drone Operation"
Drones,"Scout Drone Operation"
Drones,"Sentry Drone Interfacing"
Electronics,Cloaking
Electronics,"Cynosural Field Theory"
Electronics,"Electronic Warfare"
Electronics,Electronics
Electronics,"Electronics Upgrades"
Electronics,"Frequency Modulation"
Electronics,"Gravimetric Sensor Compensation"
Electronics,"Ladar Sensor Compensation"
Electronics,"Long Distance Jamming"
Electronics,"Long Range Targeting"
Electronics,"Magnetometric Sensor Compensation"
Electronics,Multitasking
Electronics,"Projected Electronic Counter Measures"
Electronics,"Propulsion Jamming"
Electronics,"Radar Sensor Compensation"
Electronics,"Sensor Linking"
Electronics,"Signal Dispersion"
Electronics,"Signal Suppression"
Electronics,"Signature Analysis"
Electronics,"Signature Focusing"
Electronics,Survey
Electronics,"Target Breaker Amplification"
Electronics,"Target Painting"
Electronics,Targeting
Electronics,"Turret Destabilization"
Electronics,"Weapon Disruption"
Engineering,"Capital Energy Emission Systems"
Engineering,"Capital Shield Emission Systems"
Engineering,"Capital Shield Operation"
Engineering,"EM Shield Compensation"
Engineering,"Energy Emission Systems"
Engineering,"Energy Grid Upgrades"
Engineering,"Energy Management"
Engineering,"Energy Pulse Weapons"
Engineering,"Energy Systems Operation"
Engineering,Engineering
Engineering,"Explosive Shield Compensation"
Engineering,"Kinetic Shield Compensation"
Engineering,"Shield Compensation"
Engineering,"Shield Emission Systems"
Engineering,"Shield Management"
Engineering,"Shield Operation"
Engineering,"Shield Upgrades"
Engineering,"Tactical Shield Manipulation"
Engineering,"Thermic Shield Compensation"
Gunnery,"Advanced Weapon Upgrades"
Gunnery,"Capital Energy Turret"
Gunnery,"Capital Hybrid Turret"
Gunnery,"Capital Projectile Turret"
Gunnery,"Controlled Bursts"
Gunnery,Gunnery
Gunnery,"Large Artillery Specialization"
Gunnery,"Large Autocannon Specialization"
Gunnery,"Large Beam Laser Specialization"
Gunnery,"Large Blaster Specialization"
Gunnery,"Large Energy Turret"
Gunnery,"Large Hybrid Turret"
Gunnery,"Large Projectile Turret"
Gunnery,"Large Pulse Laser Specialization"
Gunnery,"Large Railgun Specialization"
Gunnery,"Medium Artillery Specialization"
Gunnery,"Medium Autocannon Specialization"
Gunnery,"Medium Beam Laser Specialization"
Gunnery,"Medium Blaster Specialization"
Gunnery,"Medium Energy Turret"
Gunnery,"Medium Hybrid Turret"
Gunnery,"Medium Projectile Turret"
Gunnery,"Medium Pulse Laser Specialization"
Gunnery,"Medium Railgun Specialization"
Gunnery,"Motion Prediction"
Gunnery,"Rapid Firing"
Gunnery,Sharpshooter
Gunnery,"Small Artillery Specialization"
Gunnery,"Small Autocannon Specialization"
Gunnery,"Small Beam Laser Specialization"
Gunnery,"Small Blaster Specialization"
Gunnery,"Small Energy Turret"
Gunnery,"Small Hybrid Turret"
Gunnery,"Small Projectile Turret"
Gunnery,"Small Pulse Laser Specialization"
Gunnery,"Small Railgun Specialization"
Gunnery,"Surgical Strike"
Gunnery,"Tactical Weapon Reconfiguration"
Gunnery,"Trajectory Analysis"
Gunnery,"Weapon Upgrades"
Industry,"Advanced Mass Production"
Industry,"Arkonor Processing"
Industry,"Bistot Processing"
Industry,"Crokite Processing"
Industry,"Dark Ochre Processing"
Industry,"Deep Core Mining"
Industry,"Drug Manufacturing"
Industry,"Gas Cloud Harvesting"
Industry,"Gneiss Processing"
Industry,"Hedbergite Processing"
Industry,"Hemorphite Processing"
Industry,"Ice Harvesting"
Industry,"Ice Processing"
Industry,"Industrial Reconfiguration"
Industry,Industry
Industry,"Jaspet Processing"
Industry,"Kernite Processing"
Industry,"Mass Production"
Industry,"Mercoxit Processing"
Industry,Mining
Industry,"Mining Upgrades"
Industry,"Omber Processing"
Industry,"Plagioclase Processing"
Industry,"Production Efficiency"
Industry,"Pyroxeres Processing"
Industry,"Refinery Efficiency"
Industry,Refining
Industry,"Scordite Processing"
Industry,"Scrapmetal Processing"
Industry,"Spodumain Processing"
Industry,"Supply Chain Management"
Industry,"Veldspar Processing"
Leadership,"Armored Warfare"
Leadership,"Armored Warfare Specialist"
Leadership,"Fleet Command"
Leadership,"Information Warfare"
Leadership,"Information Warfare Specialist"
Leadership,Leadership
Leadership,"Mining Director"
Leadership,"Mining Foreman"
Leadership,"Siege Warfare"
Leadership,"Siege Warfare Specialist"
Leadership,"Skirmish Warfare"
Leadership,"Skirmish Warfare Specialist"
Leadership,"Warfare Link Specialist"
Leadership,"Wing Command"
Mechanics,"Armor Honeycombing"
Mechanics,"Armor Resistance Phasing"
Mechanics,"Armor Rigging"
Mechanics,"Astronautics Rigging"
Mechanics,"Battleship Construction"
Mechanics,"Capital Remote Armor Repair Systems"
Mechanics,"Capital Remote Hull Repair Systems"
Mechanics,"Capital Repair Systems"
Mechanics,"Capital Ship Construction"
Mechanics,"Cruiser Construction"
Mechanics,"Drones Rigging"
Mechanics,"Electronic Superiority Rigging"
Mechanics,"EM Armor Compensation"
Mechanics,"Energy Weapon Rigging"
Mechanics,"Explosive Armor Compensation"
Mechanics,"Frigate Construction"
Mechanics,"Hull Upgrades"
Mechanics,"Hybrid Weapon Rigging"
Mechanics,"Industrial Construction"
Mechanics,"Jury Rigging"
Mechanics,"Kinetic Armor Compensation"
Mechanics,"Launcher Rigging"
Mechanics,Mechanics
Mechanics,"Nanite Interfacing"
Mechanics,"Nanite Operation"
Mechanics,"Outpost Construction"
Mechanics,"Projectile Weapon Rigging"
Mechanics,"Remote Armor Repair Systems"
Mechanics,"Remote Hull Repair Systems"
Mechanics,"Repair Systems"
Mechanics,Salvaging
Mechanics,"Shield Rigging"
Mechanics,"Tactical Logistics Reconfiguration"
Mechanics,"Thermic Armor Compensation"
"Missile Launcher Operation","Auto-Targeting Missiles"
"Missile Launcher Operation","Bomb Deployment"
"Missile Launcher Operation","Citadel Cruise Missiles"
"Missile Launcher Operation","Citadel Torpedoes"
"Missile Launcher Operation","Cruise Missile Specialization"
"Missile Launcher Operation","Cruise Missiles"
"Missile Launcher Operation","Defender Missiles"
"Missile Launcher Operation","Guided Missile Precision"
"Missile Launcher Operation","Heavy Assault Missile Specialization"
"Missile Launcher Operation","Heavy Assault Missiles"
"Missile Launcher Operation","Heavy Missile Specialization"
"Missile Launcher Operation","Heavy Missiles"
"Missile Launcher Operation","Light Missile Specialization"
"Missile Launcher Operation","Light Missiles"
"Missile Launcher Operation","Missile Bombardment"
"Missile Launcher Operation","Missile Launcher Operation"
"Missile Launcher Operation","Missile Projection"
"Missile Launcher Operation","Rapid Launch"
"Missile Launcher Operation","Rocket Specialization"
"Missile Launcher Operation",Rockets
"Missile Launcher Operation","Target Navigation Prediction"
"Missile Launcher Operation","Torpedo Specialization"
"Missile Launcher Operation",Torpedoes
"Missile Launcher Operation","Warhead Upgrades"
Navigation,"Acceleration Control"
Navigation,Afterburner
Navigation,"Evasive Maneuvering"
Navigation,"Fuel Conservation"
Navigation,"High Speed Maneuvering"
Navigation,"Jump Drive Calibration"
Navigation,"Jump Drive Operation"
Navigation,"Jump Fuel Conservation"
Navigation,"Micro Jump Drive Operation"
Navigation,Navigation
Navigation,"Warp Drive Operation"
"Planet Management","Advanced Planetology"
"Planet Management","Command Center Upgrades"
"Planet Management","Interplanetary Consolidation"
"Planet Management",Planetology
"Planet Management","Remote Sensing"
Science,"Advanced Laboratory Operation"
Science,"Amarr Encryption Methods"
Science,"Amarrian Starship Engineering"
Science,Archaeology
Science,Astrogeology
Science,"Astrometric Acquisition"
Science,"Astrometric Pinpointing"
Science,"Astrometric Rangefinding"
Science,Astrometrics
Science,"Astronautic Engineering"
Science,Biology
Science,"Caldari Encryption Methods"
Science,"Caldari Starship Engineering"
Science,"Cloning Facility Operation"
Science,Cybernetics
Science,"Defensive Subsystem Technology"
Science,"Doomsday Operation"
Science,"Electromagnetic Physics"
Science,"Electronic Engineering"
Science,"Electronic Subsystem Technology"
Science,"Engineering Subsystem Technology"
Science,"Gallente Encryption Methods"
Science,"Gallentean Starship Engineering"
Science,"Graviton Physics"
Science,Hacking
Science,"High Energy Physics"
Science,"Hydromagnetic Physics"
Science,"Infomorph Psychology"
Science,"Jump Portal Generation"
Science,"Laboratory Operation"
Science,"Laser Physics"
Science,"Mechanical Engineering"
Science,Metallurgy
Science,"Minmatar Encryption Methods"
Science,"Minmatar Starship Engineering"
Science,"Molecular Engineering"
Science,"Nanite Control"
Science,"Nanite Engineering"
Science,"Neurotoxin Recovery"
Science,"Nuclear Physics"
Science,"Offensive Subsystem Technology"
Science,"Plasma Physics"
Science,"Propulsion Subsystem Technology"
Science,"Quantum Physics"
Science,Research
Science,"Research Project Management"
Science,"Reverse Engineering"
Science,"Rocket Science"
Science,Science
Science,"Scientific Networking"
Science,"Sleeper Technology"
Science,"Takmahl Technology"
Science,"Talocan Technology"
Science,Thermodynamics
Science,"Yan Jung Technology"
Social,Connections
Social,"Criminal Connections"
Social,Diplomacy
Social,"Distribution Connections"
Social,"Fast Talk"
Social,"Mining Connections"
Social,Negotiation
Social,"Security Connections"
Social,Social
"Spaceship Command","Advanced Spaceship Command"
"Spaceship Command","Amarr Battlecruiser"
"Spaceship Command","Amarr Battleship"
"Spaceship Command","Amarr Carrier"
"Spaceship Command","Amarr Cruiser"
"Spaceship Command","Amarr Destroyer"
"Spaceship Command","Amarr Dreadnought"
"Spaceship Command","Amarr Freighter"
"Spaceship Command","Amarr Frigate"
"Spaceship Command","Amarr Industrial"
"Spaceship Command","Amarr Strategic Cruiser"
"Spaceship Command","Amarr Titan"
"Spaceship Command","Assault Frigates"
"Spaceship Command",Battlecruisers
"Spaceship Command","Black Ops"
"Spaceship Command","Caldari Battlecruiser"
"Spaceship Command","Caldari Battleship"
"Spaceship Command","Caldari Carrier"
"Spaceship Command","Caldari Cruiser"
"Spaceship Command","Caldari Destroyer"
"Spaceship Command","Caldari Dreadnought"
"Spaceship Command","Caldari Freighter"
"Spaceship Command","Caldari Frigate"
"Spaceship Command","Caldari Industrial"
"Spaceship Command","Caldari Strategic Cruiser"
"Spaceship Command","Caldari Titan"
"Spaceship Command","Capital Industrial Ships"
"Spaceship Command","Capital Ships"
"Spaceship Command","Command Ships"
"Spaceship Command","Covert Ops"
"Spaceship Command",Destroyers
"Spaceship Command","Electronic Attack Ships"
"Spaceship Command",Exhumers
"Spaceship Command","Gallente Battlecruiser"
"Spaceship Command","Gallente Battleship"
"Spaceship Command","Gallente Carrier"
"Spaceship Command","Gallente Cruiser"
"Spaceship Command","Gallente Destroyer"
"Spaceship Command","Gallente Dreadnought"
"Spaceship Command","Gallente Freighter"
"Spaceship Command","Gallente Frigate"
"Spaceship Command","Gallente Industrial"
"Spaceship Command","Gallente Strategic Cruiser"
"Spaceship Command","Gallente Titan"
"Spaceship Command","Heavy Assault Cruisers"
"Spaceship Command","Heavy Interdiction Cruisers"
"Spaceship Command","Industrial Command Ships"
"Spaceship Command",Interceptors
"Spaceship Command",Interdictors
"Spaceship Command","Jump Freighters"
"Spaceship Command",Logistics
"Spaceship Command",Marauders
"Spaceship Command","Mining Barge"
"Spaceship Command","Mining Frigate"
"Spaceship Command","Minmatar Battlecruiser"
"Spaceship Command","Minmatar Battleship"
"Spaceship Command","Minmatar Carrier"
"Spaceship Command","Minmatar Cruiser"
"Spaceship Command","Minmatar Destroyer"
"Spaceship Command","Minmatar Dreadnought"
"Spaceship Command","Minmatar Freighter"
"Spaceship Command","Minmatar Frigate"
"Spaceship Command","Minmatar Industrial"
"Spaceship Command","Minmatar Strategic Cruiser"
"Spaceship Command","Minmatar Titan"
"Spaceship Command","ORE Industrial"
"Spaceship Command","Recon Ships"
"Spaceship Command","Spaceship Command"
"Spaceship Command","Transport Ships"
Subsystems,"Amarr Defensive Systems"
Subsystems,"Amarr Electronic Systems"
Subsystems,"Amarr Engineering Systems"
Subsystems,"Amarr Offensive Systems"
Subsystems,"Amarr Propulsion Systems"
Subsystems,"Caldari Defensive Systems"
Subsystems,"Caldari Electronic Systems"
Subsystems,"Caldari Engineering Systems"
Subsystems,"Caldari Offensive Systems"
Subsystems,"Caldari Propulsion Systems"
Subsystems,"Gallente Defensive Systems"
Subsystems,"Gallente Electronic Systems"
Subsystems,"Gallente Engineering Systems"
Subsystems,"Gallente Offensive Systems"
Subsystems,"Gallente Propulsion Systems"
Subsystems,"Minmatar Defensive Systems"
Subsystems,"Minmatar Electronic Systems"
Subsystems,"Minmatar Engineering Systems"
Subsystems,"Minmatar Offensive Systems"
Subsystems,"Minmatar Propulsion Systems"
Trade,Accounting
Trade,"Broker Relations"
Trade,Contracting
Trade,"Corporation Contracting"
Trade,Daytrading
Trade,"Margin Trading"
Trade,Marketing
Trade,Procurement
Trade,Retail
Trade,Trade
Trade,Tycoon
Trade,Visibility
Trade,Wholesale
